This file was created by CMPT_EP_CFP_OP_INV_NI_AC_RETS using the 202112 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on CF/P.

The portfolios are constructed at the end of June.  CF/P is cashflow (earnings
before extraordinary plus deferred tax income statement plus common equitys
share of depreciation) at the last fiscal year end of the prior calendar year
divided by ME at the end of December of the prior year.

Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Value Weight Returns -- Monthly
,<= 0,Lo 30,Med 40,Hi 30,Lo 20,Qnt 2,Qnt 3,Qnt 4,Hi 20,Lo 10,Dec 2,Dec 3,Dec 4,Dec 5,Dec 6,Dec 7,Dec 8,Dec 9,Hi 10
196202,   -2.05,    1.34,    2.44,    2.76,    1.51,    2.30,    0.71,    3.52,    3.44,    0.27,    3.38,    0.62,    3.16,    2.65,   -0.54,    4.18,    1.21,    3.92,    3.09
196203,   -1.49,    0.16,   -0.42,   -2.02,    0.62,   -1.91,    0.77,   -0.43,   -2.55,    1.38,   -0.48,   -1.88,   -1.93,    0.15,    1.19,   -0.33,   -0.80,   -1.65,   -3.23
196204,  -14.20,   -8.06,   -4.92,   -5.38,   -7.96,   -5.30,   -5.77,   -5.28,   -5.15,   -8.96,   -6.48,   -8.49,   -3.72,   -5.53,   -5.94,   -5.11,   -5.92,   -5.33,   -5.01
196205,   -4.47,  -10.54,   -6.97,   -6.52,  -11.19,   -8.23,   -6.89,   -5.39,   -6.70,  -11.45,  -10.81,   -7.65,   -8.50,   -9.51,   -5.16,   -5.19,   -6.13,   -6.48,   -6.86
196206,   -2.53,  -10.57,   -6.76,   -6.38,  -10.81,   -8.16,   -6.89,   -6.26,   -5.48,  -12.33,   -8.62,   -9.52,   -7.52,   -7.31,   -6.62,   -5.67,   -8.44,   -5.98,   -5.09
196207,    8.97,    8.94,    5.75,    4.60,    9.70,    6.46,    4.16,    4.90,    4.85,   10.85,    8.30,    5.05,    6.81,    3.97,    4.43,    5.66,    4.40,    5.23,    4.49
196208,    5.51,    2.46,    2.34,    1.80,    2.72,    2.13,    1.90,    2.06,    2.27,    2.35,    3.17,    1.06,    2.40,    2.17,    1.50,    3.03,    1.41,    0.89,    3.58
196209,   -7.32,   -6.26,   -4.39,   -3.52,   -6.54,   -4.07,   -5.79,   -3.04,   -4.15,   -8.15,   -4.58,   -4.69,   -3.92,   -5.72,   -5.89,   -3.12,   -2.99,   -5.01,   -3.36
196210,   -1.61,   -0.07,    1.34,   -0.06,    0.12,    1.86,    0.40,   -0.29,   -0.06,   -1.61,    2.16,   -1.04,    2.56,    1.30,   -0.93,   -0.61,   -0.07,    0.03,   -0.13
196211,   18.24,   12.74,    9.14,   11.40,   13.04,    7.87,   11.65,   11.04,   11.62,   13.76,   12.21,   11.11,    7.12,   11.37,   12.06,   10.77,   11.22,   11.27,   11.93
196212,   -5.31,    0.94,    1.66,    2.59,    0.81,    1.89,    0.52,    2.98,    2.17,    0.10,    1.64,    1.69,    1.93,    0.85,    0.02,    3.04,    2.93,    3.00,    1.42
196301,    4.68,    4.64,    5.62,    3.94,    4.42,    5.91,    5.46,    3.69,    5.32,    5.36,    3.35,    5.88,    5.92,    5.98,    4.68,    4.98,    2.82,    3.67,    6.84
196302,   -2.54,   -3.16,   -2.13,   -1.20,   -3.42,   -2.23,   -1.74,   -1.73,   -0.95,   -3.40,   -3.43,   -1.78,   -2.34,   -2.21,   -1.04,   -2.21,   -1.41,   -1.35,   -0.60
196303,    3.24,    2.54,    3.53,    5.30,    2.46,    3.68,    2.23,    4.95,    5.74,    2.74,    2.13,    2.94,    3.86,    2.33,    2.07,    4.98,    4.92,    5.43,    6.02
196304,    3.29,    4.78,    4.11,    6.19,    5.12,    3.79,    4.66,    5.36,    5.66,    5.81,    4.32,    2.97,    3.99,    4.21,    5.34,    3.48,    6.64,    5.20,    6.07
196305,    2.42,    2.17,    1.87,    1.92,    2.20,    2.16,    2.46,    0.24,    3.57,    2.27,    2.12,    2.01,    2.19,    2.84,    1.89,   -0.23,    0.55,    3.51,    3.62
196306,   -1.99,   -2.68,   -1.95,   -0.50,   -3.03,   -2.25,   -2.26,    0.07,   -0.64,   -3.00,   -3.07,   -0.76,   -2.61,   -2.16,   -2.42,    0.74,   -0.37,   -0.98,   -0.34
196307,    0.66,   -0.34,    0.80,   -0.56,   -0.42,    0.16,    0.90,   -0.63,    0.40,   -0.83,    0.85,   -0.18,    0.88,    0.91,    0.88,    0.26,   -1.64,    0.31,    0.47
196308,    0.84,    5.45,    4.81,    6.56,    5.66,    4.94,    4.51,    6.85,    5.70,    5.71,    5.51,    5.06,    4.70,    3.51,    5.37,    6.24,    7.56,    5.14,    6.20
196309,   -4.99,   -0.61,   -1.68,   -1.99,   -1.12,   -0.49,   -1.69,   -1.23,   -2.33,   -0.83,   -2.02,    0.35,   -2.23,   -3.08,   -0.52,   -0.90,   -1.61,   -1.84,   -2.77
196310,    2.32,    3.41,    3.16,    1.97,    3.31,    3.05,    4.41,    0.70,    1.88,    3.87,    1.57,    3.60,    1.89,    0.73,    7.46,   -0.48,    2.08,    0.75,    2.91
196311,   -3.34,    0.58,   -1.83,   -1.08,   -0.12,    1.14,   -2.34,   -1.89,    0.08,    0.12,   -0.88,    1.86,   -0.42,    0.68,   -4.67,   -1.46,   -2.37,    0.14,    0.02
196312,   -5.65,    1.91,    2.50,    2.81,    2.64,    1.34,    2.70,    2.51,    1.54,    2.82,    2.09,    0.58,    3.03,    5.03,    0.77,    0.96,    4.28,    2.07,    1.06
196401,    3.80,    2.95,    2.69,    2.08,    2.88,    2.57,    2.87,    2.18,    3.30,    3.30,    1.54,    3.07,    1.48,    3.88,    2.01,    3.48,    0.73,    3.22,    3.37
196402,    4.12,    1.32,    1.71,    3.88,    2.11,    0.63,    1.40,    2.92,    4.11,    2.32,    1.42,   -0.11,    2.28,    1.55,    1.26,    2.32,    3.61,    2.96,    5.15
196403,    1.43,    0.70,    2.58,    3.32,    0.84,    1.31,    1.80,    4.04,    3.78,    1.25,   -0.52,    0.44,    3.19,    1.68,    1.91,    5.15,    2.79,    3.26,    4.23
196404,    8.64,   -0.67,    1.95,    0.50,   -1.25,    0.15,    3.09,    0.47,    0.25,   -1.64,    0.05,    0.43,   -0.43,    2.79,    3.36,    0.19,    0.80,   -0.78,    1.14
196405,   -0.26,    1.15,    1.66,    2.88,    2.04,    0.06,    1.65,    2.80,    2.35,    2.19,    1.55,   -0.50,    1.26,    1.90,    1.42,    2.20,    3.49,    1.65,    2.95
196406,   -2.16,    2.06,    1.30,    1.63,    0.89,    3.45,    1.15,    2.11,    0.45,    0.38,    2.61,    4.27,    1.74,    0.42,    1.80,    1.35,    2.98,    0.28,    0.60
196407,    5.73,    0.94,    3.32,    2.24,    1.50,    2.06,    2.32,    2.69,    2.38,    0.55,    3.33,   -0.05,    4.79,    2.34,    2.28,    3.17,    2.09,    3.57,    0.92
196408,   -4.80,   -1.59,   -0.81,   -0.07,   -1.81,   -0.57,   -1.01,   -0.77,   -1.22,   -2.20,   -1.07,   -1.19,    0.19,   -1.20,   -0.60,   -2.30,    1.16,   -0.20,   -2.50
196409,    7.47,    2.27,    3.28,    4.84,    3.01,    2.10,    2.97,    3.97,    5.41,    2.86,    3.30,    0.96,    3.48,    3.10,    2.68,    3.74,    4.25,    4.63,    6.40
196410,    6.08,   -0.13,    1.97,    0.79,   -0.30,    0.69,    2.26,    1.15,    2.03,   -0.88,    0.76,    0.17,    1.31,    3.17,    0.22,    2.53,   -0.53,    1.96,    2.13
196411,   -1.64,    0.37,    0.75,   -0.73,    0.93,   -0.62,    1.25,    1.19,   -1.40,    0.71,    1.33,   -0.64,   -0.59,    1.51,    0.66,    2.14,    0.01,   -1.80,   -0.91
196412,   -5.04,    1.18,    0.25,   -1.12,    0.98,    1.57,   -0.34,   -0.64,   -1.76,    0.86,    1.22,    1.53,    1.62,   -0.75,    0.62,   -0.82,   -0.42,   -1.84,   -1.66
196501,    8.20,    4.68,    2.39,    4.12,    6.18,    2.69,    1.34,    2.85,    5.35,    6.86,    4.95,    1.95,    3.57,    0.06,    4.30,    2.87,    2.82,    5.94,    4.62
196502,    4.65,    1.13,   -0.17,    1.06,    0.96,    1.05,   -0.73,   -0.14,    2.15,    1.51,   -0.06,    1.47,    0.56,   -1.57,    1.14,   -0.16,   -0.12,    0.74,    3.92
196503,    1.34,   -1.34,   -1.21,   -0.17,   -1.23,   -0.88,   -1.47,   -1.83,    0.16,   -1.29,   -1.12,   -1.56,   -0.07,   -2.12,   -0.07,   -2.84,   -0.54,    0.04,    0.30
196504,    7.80,    3.67,    3.49,    3.19,    4.10,    4.18,    2.06,    2.50,    4.01,    5.47,    1.55,    2.86,    5.71,    2.15,    1.89,    2.67,    2.28,    3.11,    5.10
196505,    0.96,    0.60,   -1.03,   -0.58,    0.04,   -0.47,   -0.64,    0.26,    0.53,   -0.45,    1.00,    1.68,   -2.89,   -0.69,   -0.53,    1.93,   -1.84,    0.48,    0.59
196506,  -11.11,   -4.77,   -4.73,   -5.70,   -4.88,   -5.13,   -3.91,   -4.88,   -6.17,   -4.60,   -5.39,   -4.56,   -5.82,   -2.89,   -6.05,   -4.68,   -5.14,   -3.92,   -8.83
196507,    5.57,    1.48,    1.11,    3.83,    2.27,    0.05,    2.09,    4.02,    3.40,    2.22,    2.32,    0.48,   -0.85,    2.29,    1.92,    3.51,    4.55,    3.80,    2.81
196508,    8.65,    2.87,    3.10,    2.51,    3.60,    1.98,    3.71,    2.56,    3.31,    4.47,    2.56,    1.93,    2.07,    2.88,    4.43,    3.90,    1.17,    2.48,    4.55
196509,    4.92,    3.44,    2.78,    4.43,    3.30,    3.46,    2.51,    4.09,    3.89,    3.03,    3.63,    3.62,    3.10,    2.16,    2.80,    2.90,    5.36,    2.75,    5.56
196510,    5.79,    2.28,    2.96,    5.76,    2.42,    2.36,    2.63,    4.65,    6.27,    2.65,    2.13,    2.11,    2.91,    2.57,    2.68,    4.39,    4.91,    4.98,    8.10
196511,   22.56,   -0.56,    0.62,    2.29,    1.22,   -2.08,    0.86,    2.40,    2.25,    2.70,   -0.59,   -2.91,   -0.32,   -0.11,    1.69,    2.45,    2.34,    1.42,    3.41
196512,    5.94,    0.68,    1.49,    2.61,    1.18,    0.09,    2.00,    2.27,    3.23,    2.66,   -0.70,   -0.02,    0.31,    3.30,    0.93,    2.96,    1.55,    3.41,    3.00
196601,    6.18,   -0.21,    1.50,    4.19,   -0.15,   -0.48,    2.32,    4.11,    4.85,    0.11,   -0.49,   -0.29,   -0.88,    2.99,    1.76,    5.09,    3.06,    4.51,    5.31
196602,    9.33,   -0.86,   -2.15,    1.28,   -0.66,   -1.51,   -2.59,    0.05,    1.73,   -0.93,   -0.30,   -1.15,   -2.26,   -1.87,   -3.20,   -0.35,    0.47,   -0.21,    4.36
196603,    2.04,   -1.93,   -2.45,   -1.18,   -0.35,   -3.58,   -2.27,   -2.37,   -1.07,    0.63,   -1.63,   -4.15,   -2.35,   -2.66,   -1.93,   -3.31,   -1.37,   -2.42,    0.67
196604,    1.83,    2.22,    2.44,    3.00,    3.54,    0.91,    2.60,    2.23,    3.58,    3.84,    3.13,    0.28,    2.22,    3.49,    1.83,    2.47,    1.97,    3.15,    4.12
196605,  -17.38,   -4.41,   -5.52,   -7.26,   -4.28,   -4.65,   -5.56,   -6.67,   -7.98,   -4.52,   -3.96,   -4.60,   -4.76,   -6.01,   -5.17,   -7.35,   -5.96,   -7.51,   -8.55
196606,    1.58,   -1.22,   -1.93,    1.43,   -1.07,   -2.16,   -1.47,    1.15,    1.32,   -0.33,   -2.05,   -1.46,   -3.56,   -1.53,   -1.42,    0.71,    1.61,    0.41,    2.46
196607,   -5.18,   -1.88,   -0.69,   -0.71,   -1.93,   -1.50,   -0.76,   -0.35,   -0.51,   -2.02,   -1.82,   -1.65,   -1.32,   -0.45,   -1.97,    0.07,   -1.07,   -0.22,   -0.99
196608,  -13.83,   -7.40,   -7.11,   -8.34,   -7.19,   -8.10,   -7.20,   -7.07,   -8.27,   -7.28,   -7.08,   -8.40,   -7.75,   -7.20,   -7.19,   -6.28,   -8.46,   -8.04,   -8.67
196609,   -3.96,   -1.24,    0.19,   -0.95,   -1.43,   -1.54,    0.30,    0.72,   -0.35,   -2.18,   -0.54,   -0.28,   -2.97,    0.22,    0.64,    2.25,   -2.03,    1.15,   -2.89
196610,   -8.46,    3.91,    5.49,    2.83,    3.51,    5.39,    5.52,    4.31,    3.60,    1.87,    5.43,    5.83,    4.88,    5.74,    4.67,    5.83,    1.45,    3.85,    3.17
196611,   14.47,    5.16,   -1.29,    0.73,    5.83,    1.76,   -2.58,    0.86,    1.11,    7.74,    3.67,    2.03,    1.45,   -3.19,   -0.15,    1.28,    0.04,    2.01,   -0.48
196612,   -4.00,   -0.41,    1.21,    0.26,   -0.79,    2.03,    1.19,    0.66,   -0.50,   -1.07,   -0.46,    1.46,    2.70,    0.64,    3.29,    0.14,    1.68,   -0.97,    0.37
196701,   29.53,    7.23,    7.64,   12.97,    7.13,    8.55,    7.43,    8.92,   13.06,    7.28,    6.96,    7.69,    9.56,    7.08,    8.74,    6.94,   12.82,   10.63,   17.44
196702,    4.37,    2.66,   -0.28,   -0.54,    3.15,   -0.30,   -0.06,   -0.48,   -0.57,    3.63,    2.59,    0.34,   -1.03,    0.04,   -0.44,   -0.47,   -0.48,   -0.65,   -0.44
196703,    2.13,    4.09,    4.32,    5.61,    4.15,    4.20,    4.33,    4.61,    5.55,    4.79,    3.38,    3.83,    4.64,    4.37,    4.18,    4.02,    5.71,    4.04,    8.13
196704,    5.49,    5.96,    2.87,    3.96,    6.34,    3.53,    2.69,    3.82,    3.72,    6.47,    6.18,    4.09,    2.88,    2.79,    2.31,    3.51,    4.40,    3.84,    3.52
196705,   -1.98,   -4.84,   -4.15,   -2.79,   -5.04,   -3.67,   -4.56,   -2.97,   -2.95,   -5.92,   -3.98,   -3.84,   -3.48,   -5.11,   -2.52,   -3.23,   -2.51,   -2.10,   -4.34
196706,    8.63,    2.39,    1.66,    3.99,    2.74,    1.15,    1.31,    2.84,    4.59,    2.81,    2.67,    0.65,    1.73,    1.10,    2.09,    2.80,    2.90,    4.50,    4.74
196707,    8.03,    4.34,    4.65,    7.41,    4.36,    1.10,    7.81,    6.68,    7.82,    3.23,    6.32,    4.25,   -1.01,    6.90,    8.57,    6.58,    6.80,    8.58,    7.18
196708,   -0.54,   -0.61,   -0.99,    0.01,   -0.77,   -0.41,   -1.22,   -1.30,    1.36,   -1.24,    0.00,   -0.01,   -0.70,   -1.25,   -1.20,   -0.72,   -1.98,    2.38,    0.48
196709,    8.42,    4.05,    3.05,    2.64,    3.96,    3.37,    3.66,    1.60,    3.24,    5.16,    1.96,    4.38,    2.65,    3.44,    3.84,    1.50,    1.72,    2.95,    3.50
196710,   -7.26,   -0.94,   -3.47,   -5.09,    0.07,   -4.01,   -2.83,   -5.63,   -5.04,    1.91,   -3.09,   -4.65,   -3.55,   -1.04,   -4.30,   -6.01,   -5.17,   -2.45,   -7.28
196711,    6.94,    1.77,   -0.25,   -0.46,    2.01,    0.10,   -0.33,   -0.35,    0.16,    2.63,    0.89,    0.83,   -0.41,   -0.24,   -0.40,    0.56,   -1.44,   -0.46,    0.73
196712,   10.64,    2.13,    3.50,    5.56,    2.09,    2.60,    3.77,    5.59,    4.39,    2.54,    1.27,    2.29,    2.83,    3.61,    3.90,    4.08,    7.40,    4.79,    4.03
196801,    8.48,   -6.17,   -2.02,   -1.05,   -6.89,   -2.25,   -2.08,   -2.31,   -0.85,   -8.60,   -3.71,   -3.33,   -1.48,    0.56,   -4.32,   -3.12,   -1.36,   -1.66,   -0.11
196802,  -10.30,   -3.18,   -2.97,   -3.41,   -3.45,   -2.67,   -2.98,   -2.98,   -3.55,   -3.47,   -3.43,   -2.16,   -3.02,   -2.50,   -3.41,   -2.79,   -3.18,   -3.56,   -3.54
196803,   -1.71,    2.02,   -0.78,    0.50,    2.81,   -1.50,    0.01,   -0.38,    0.26,    4.12,    0.50,   -0.94,   -1.89,    0.66,   -0.57,   -1.46,    0.87,    1.58,   -0.92
196804,   20.84,   10.75,    6.62,   10.80,   11.31,    6.73,    6.51,    9.26,   12.52,   11.56,   10.84,    8.59,    5.39,    5.74,    7.20,   10.24,    8.16,   13.48,   11.65
196805,   14.49,    2.66,    1.11,    4.30,    3.11,    1.00,    0.63,    3.09,    5.16,    4.46,    0.61,    0.87,    1.09,    1.08,    0.23,    3.21,    2.94,    4.77,    5.52
196806,    1.09,    0.16,    2.29,    0.45,   -0.52,    2.39,    2.40,    2.59,   -0.93,   -0.98,    0.38,    2.93,    2.00,    2.11,    2.65,    2.50,    2.70,    0.07,   -1.88
196807,   -3.09,   -5.39,   -1.78,    2.14,   -5.90,   -3.20,   -1.58,    0.18,    3.36,   -6.43,   -5.43,   -3.29,   -3.10,   -3.37,   -0.54,   -0.51,    0.53,    4.24,    1.82
196808,    3.32,    1.32,    1.56,    2.24,    1.03,    1.80,    1.86,    2.20,    1.87,    1.88,    0.29,    2.47,    1.15,    2.97,    1.24,    1.12,    2.74,    1.99,    1.67
196809,    8.53,    2.96,    5.26,    4.65,    2.91,    4.62,    5.37,    3.57,    5.52,    2.46,    3.30,    3.16,    6.05,    6.07,    4.98,    3.75,    3.49,    3.49,    9.21
196810,   -1.07,   -1.41,    1.93,    2.67,   -2.55,    1.56,    2.98,    1.70,    3.07,   -1.18,   -3.75,    3.04,    0.16,    2.65,    3.17,    0.87,    2.11,    3.96,    1.53
196811,    5.90,    6.73,    4.26,    6.57,    7.17,    5.50,    2.87,    6.05,    7.22,    7.45,    6.93,    5.10,    5.89,    6.64,    0.70,    6.84,    5.67,    6.31,    8.82
196812,    0.27,   -4.58,   -3.03,   -3.27,   -4.70,   -4.08,   -3.27,   -3.00,   -2.69,   -4.47,   -4.91,   -4.12,   -4.04,   -3.23,   -3.30,   -0.71,   -4.10,   -3.38,   -1.49
196901,   -0.70,   -2.05,   -0.13,   -0.25,   -2.19,   -0.82,   -0.32,    0.64,   -0.93,   -1.36,   -2.94,   -1.55,   -0.11,   -0.30,   -0.32,    0.50,    0.71,   -0.87,   -1.04
196902,  -10.69,   -4.84,   -4.93,   -5.12,   -4.44,   -6.01,   -4.60,   -4.61,   -5.59,   -5.90,   -3.09,   -6.32,   -5.72,   -6.71,   -3.30,   -4.93,   -4.45,   -4.79,   -6.97
196903,    1.01,    4.20,    2.38,    3.22,    4.30,    2.07,    3.27,    1.44,    4.77,    2.98,    5.47,    3.84,    0.39,    2.61,    3.66,    2.14,    1.09,    4.37,    5.52
196904,    1.51,    3.43,    1.07,    1.69,    3.87,    2.16,    0.27,    3.28,    0.03,    3.84,    3.90,    1.78,    2.54,    1.05,   -0.19,    1.80,    4.02,   -0.39,    0.79
196905,    0.94,   -0.15,   -0.71,    2.23,   -0.34,   -0.85,    0.37,   -0.38,    3.47,    0.57,   -1.13,    0.59,   -2.25,   -1.22,    1.32,   -2.26,    0.54,    4.08,    2.38
196906,  -15.26,   -3.55,   -7.62,   -8.00,   -2.52,   -7.55,   -7.87,   -6.92,   -8.75,   -4.18,   -1.05,   -7.55,   -7.54,   -8.98,   -7.22,   -6.87,   -6.95,   -7.43,  -11.18
196907,  -13.10,   -5.23,   -6.78,   -7.07,   -5.22,   -5.86,   -6.86,   -6.31,   -7.45,   -5.28,   -5.18,   -5.27,   -6.65,   -7.14,   -6.61,   -6.76,   -5.97,   -6.97,   -8.55
196908,    1.52,    7.16,    4.75,    3.12,    7.64,    6.11,    4.42,    2.33,    3.70,    8.80,    6.93,    5.48,    6.97,    4.28,    4.55,    3.47,    1.48,    4.00,    3.01
196909,   -1.38,    0.04,   -3.41,   -4.44,   -0.15,   -1.04,   -3.65,   -1.94,   -5.60,    0.68,   -0.66,    0.71,   -3.37,   -4.57,   -2.85,   -3.03,   -1.10,   -5.55,   -5.73
196910,   13.81,    7.01,    6.62,    3.14,    6.90,    7.51,    6.56,    5.30,    2.49,    7.90,    6.27,    7.38,    7.69,    6.77,    6.38,    5.80,    4.93,    1.65,    4.46
196911,   -8.80,   -2.25,   -3.75,   -3.84,   -1.94,   -3.20,   -3.28,   -4.44,   -3.85,   -1.77,   -2.04,   -3.37,   -2.97,   -2.85,   -3.65,   -5.29,   -3.80,   -2.90,   -6.02
196912,  -11.64,    0.33,   -2.46,   -3.61,    0.80,   -1.73,   -2.21,   -2.77,   -4.02,   -0.28,    1.50,   -1.34,   -2.26,   -1.29,   -3.01,   -3.11,   -2.51,   -3.96,   -4.18
197001,    2.41,   -7.89,   -7.16,   -7.58,   -8.34,   -6.42,   -7.29,   -7.06,   -7.86,   -9.48,   -7.61,   -6.23,   -6.67,   -7.52,   -7.10,   -7.36,   -6.83,   -7.46,   -8.82
197002,    1.29,    4.11,    6.59,    7.24,    3.59,    5.66,    6.96,    7.21,    7.23,    4.43,    3.07,    5.97,    5.24,    7.42,    6.55,    7.16,    7.24,    7.35,    6.96
197003,   -1.60,   -2.49,    0.34,    1.86,   -3.18,   -0.49,    0.97,    2.06,    1.33,   -5.76,   -1.55,   -0.07,   -1.09,    1.58,    0.43,    0.46,    3.25,    1.76,    0.31
197004,  -18.68,  -11.59,  -10.54,   -7.80,  -11.85,  -11.35,  -10.00,   -8.82,   -7.74,  -13.68,  -10.74,  -10.70,  -12.27,  -12.00,   -8.19,  -10.01,   -7.96,   -7.43,   -8.50
197005,  -15.46,   -8.35,   -7.29,   -2.66,   -8.64,   -8.37,   -7.03,   -5.22,   -1.77,   -9.84,   -7.95,   -7.38,   -9.81,   -9.52,   -4.87,   -5.58,   -4.96,   -1.07,   -3.47
197006,   -9.35,   -5.98,   -4.39,   -4.91,   -6.80,   -4.00,   -4.29,   -3.58,   -5.52,   -7.02,   -6.68,   -3.25,   -5.11,   -4.03,   -4.50,   -3.99,   -3.30,   -5.41,   -5.81
197007,    2.83,    5.14,    8.97,    9.20,    4.46,    7.64,    9.13,    9.71,    8.93,    1.80,   10.00,    7.95,    7.20,   10.08,    8.28,    9.70,    9.73,    9.39,    7.83
197008,    5.40,    4.19,    4.31,    7.07,    4.18,    4.49,    4.81,    5.08,    7.04,    4.87,    2.85,    4.22,    4.87,    5.03,    4.61,    3.45,    7.13,    7.10,    6.91
197009,   15.76,    7.56,    2.33,    2.20,    8.35,    4.34,    2.59,    1.66,    2.12,    8.95,    7.18,    4.43,    4.21,    2.96,    2.25,    1.07,    2.37,    0.91,    5.07
197010,  -10.85,   -1.35,   -2.99,   -0.64,   -1.10,   -2.07,   -3.04,   -1.43,   -1.61,   -0.56,   -2.19,   -2.40,   -1.61,   -2.14,   -3.87,   -3.67,    1.24,   -0.67,   -3.82
197011,   -4.01,    4.44,    6.28,    5.16,    4.76,    3.94,    6.35,    5.76,    5.50,    4.22,    5.84,    3.13,    5.08,    6.20,    6.49,    6.85,    4.52,    6.32,    3.49
197012,    3.15,    5.38,    7.70,    5.88,    4.71,    7.71,    8.42,    5.78,    6.80,    4.38,    5.38,    8.23,    6.99,    8.14,    8.68,    7.22,    4.12,    6.13,    8.47
197101,   25.24,    4.57,    6.73,    3.25,    4.99,    4.78,    5.64,    4.95,    4.02,    4.70,    5.58,    2.84,    7.50,    5.43,    5.83,    7.62,    1.75,    2.84,    6.90
197102,    5.24,    2.51,   -0.37,    2.75,    2.50,    2.19,    0.77,    0.41,    1.89,    2.26,    2.97,    2.57,    1.68,    0.73,    0.82,   -2.80,    4.47,    1.29,    3.29
197103,    9.70,    6.12,    3.39,    2.81,    6.43,    4.84,    4.12,    2.23,    2.77,    7.07,    5.18,    4.81,    4.88,    4.30,    3.96,    1.67,    2.88,    2.44,    3.52
197104,    3.53,    3.25,    2.70,    4.85,    3.75,    2.69,    1.98,    2.31,    6.20,    3.10,    5.05,    1.15,    4.77,    2.34,    1.65,    2.39,    2.22,    6.76,    4.92
197105,   -9.30,   -2.92,   -4.06,   -4.49,   -2.76,   -3.75,   -3.73,   -4.21,   -4.82,   -2.96,   -2.37,   -3.63,   -3.91,   -3.52,   -3.93,   -4.54,   -3.83,   -5.05,   -4.28
197106,   -7.60,    0.95,    0.79,   -1.28,    0.98,    0.72,    0.78,   -0.40,   -0.97,    1.17,    0.61,    0.80,    0.62,    1.22,    0.38,    0.89,   -1.89,   -1.45,    0.14
197107,  -10.13,   -4.44,   -3.86,   -3.75,   -4.74,   -3.45,   -3.65,   -3.49,   -4.66,   -4.28,   -5.20,   -3.47,   -3.43,   -2.66,   -4.68,   -4.71,   -2.91,   -4.06,   -5.32
197108,    7.33,    5.72,    3.79,    1.89,    5.83,    4.94,    3.85,    0.34,    5.12,    6.11,    5.55,    5.36,    4.18,    3.55,    4.17,    3.27,   -1.02,    2.50,    8.07
197109,   -3.86,    0.52,   -1.08,   -1.66,    0.72,   -0.20,   -0.84,   -1.36,   -2.44,    1.43,   -0.01,   -0.12,   -0.35,   -0.58,   -1.11,   -2.29,   -0.90,   -1.63,   -3.31
197110,   -5.70,   -3.48,   -4.27,   -4.55,   -3.39,   -4.52,   -3.34,   -3.53,   -6.16,   -3.20,   -3.58,   -3.77,   -5.89,   -2.49,   -4.24,   -4.56,   -3.03,   -6.34,   -5.98
197111,   -2.30,    0.83,   -1.17,   -0.53,    0.93,   -0.37,   -0.70,   -0.69,   -0.69,    1.23,    0.62,    0.51,   -2.01,   -1.56,    0.22,   -1.34,   -0.38,   -1.11,   -0.22
197112,   11.41,    9.13,    9.54,    8.74,    9.69,    8.29,    8.99,    8.40,    9.93,    9.73,    9.64,    7.27,   10.27,    8.32,    9.69,    9.99,    7.65,   10.23,    9.62
197201,   16.22,    2.67,    1.95,    2.84,    3.04,    1.71,    1.75,    1.50,    4.56,    2.40,    3.71,    1.41,    2.27,    1.67,    1.84,    2.06,    1.23,    3.84,    5.33
197202,    1.56,    4.62,    2.22,    1.31,    5.50,    1.93,    1.96,    1.02,    2.33,    7.47,    3.44,    1.59,    2.54,    1.77,    2.16,    2.45,    0.33,    2.22,    2.44
197203,   -2.51,    2.43,    0.69,   -2.32,    2.24,    3.18,    0.40,   -2.59,   -1.39,    2.24,    2.23,    3.14,    3.24,    1.20,   -0.42,   -1.29,   -3.23,   -1.82,   -0.94
197204,    3.30,    1.14,    0.42,   -0.60,    1.41,    0.05,    0.31,   -0.06,   -0.43,    1.13,    1.70,    0.18,   -0.21,   -0.71,    1.38,    1.32,   -0.76,   -0.28,   -0.58
197205,   -0.99,    2.74,   -0.60,    1.72,    3.56,   -0.42,   -0.49,    1.69,    0.53,    4.07,    3.02,   -0.25,   -0.75,   -0.35,   -0.64,   -0.69,    2.92,    1.28,   -0.25
