This file was created by CMPT_EP_CFP_OP_INV_NI_AC_RETS using the 202112 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on E/P.

The portfolios are constructed at the end of June.  E/P is earnings before
extraordinary at the last fiscal year end of the prior calendar year divided
by ME at the end of December of the prior year.

Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Value Weight Returns -- Monthly
,<= 0,Lo 30,Med 40,Hi 30,Lo 20,Qnt 2,Qnt 3,Qnt 4,Hi 20,Lo 10,Dec 2,Dec 3,Dec 4,Dec 5,Dec 6,Dec 7,Dec 8,Dec 9,Hi 10
196202,   -2.56,    1.91,    2.60,    1.36,    1.34,    2.61,    2.30,    2.03,    2.78,   -0.37,    3.01,    2.94,    1.80,    1.84,    2.81,    3.46,    0.32,    3.42,    1.55
196203,   -1.34,   -0.48,   -0.03,   -0.78,    0.42,   -1.35,    0.51,   -0.29,   -2.39,    0.92,   -0.06,   -2.09,    0.46,    0.83,    0.15,   -0.90,    0.45,   -1.72,   -3.68
196204,   -9.63,   -7.12,   -5.54,   -5.13,   -8.17,   -5.06,   -5.81,   -5.35,   -5.57,  -10.23,   -6.20,   -5.18,   -4.79,   -5.34,   -6.33,   -5.79,   -4.81,   -5.43,   -5.85
196205,  -10.21,   -9.93,   -7.31,   -5.26,  -10.52,   -8.79,   -8.62,   -4.72,   -6.67,  -11.05,  -10.04,   -8.88,   -8.56,   -8.52,   -8.75,   -5.12,   -4.23,   -6.61,   -6.80
196206,   -7.15,   -9.99,   -7.08,   -5.06,  -10.90,   -8.23,   -7.16,   -5.76,   -5.26,  -12.12,   -9.78,   -8.39,   -7.86,   -7.30,   -7.00,   -6.47,   -4.92,   -4.36,   -7.06
196207,    9.13,    8.85,    4.93,    4.17,    9.82,    6.34,    5.48,    4.99,    4.42,   12.97,    8.11,    7.69,    2.66,    4.35,    6.03,    5.80,    3.29,    3.70,    5.76
196208,    5.13,    2.60,    1.96,    2.08,    2.95,    1.94,    2.25,    1.64,    2.43,    3.03,    2.90,    2.18,    1.23,    1.64,    2.54,    1.98,    0.91,    2.11,    3.00
196209,   -8.50,   -6.28,   -3.57,   -3.57,   -7.23,   -4.87,   -3.55,   -3.79,   -3.07,   -9.79,   -5.77,   -5.11,   -4.16,   -5.76,   -2.50,   -3.08,   -5.34,   -2.70,   -3.71
196210,   -1.93,    1.10,    0.38,   -0.43,    0.03,    1.70,    0.77,   -0.48,   -0.08,   -1.88,    1.08,    2.39,   -0.27,   -0.43,    1.33,    0.08,   -1.72,   -0.43,    0.57
196211,   18.98,   11.54,    9.69,   11.15,   13.47,   10.06,    8.84,   10.02,   10.97,   15.58,   12.34,    9.27,   12.38,   11.65,    7.58,    9.24,   11.79,   11.04,   10.86
196212,   -4.43,    0.81,    2.45,    2.08,    0.36,    0.91,    2.52,    2.90,    3.04,   -0.96,    1.08,    1.37,   -0.39,    1.12,    3.18,    4.84,   -1.39,    3.46,    2.31
196301,    7.13,    4.71,    5.35,    4.59,    5.24,    4.65,    5.88,    4.41,    3.97,    6.54,    4.54,    4.06,    6.38,    5.15,    6.22,    3.33,    6.95,    3.21,    5.34
196302,   -1.71,   -2.92,   -1.99,   -1.24,   -3.37,   -2.10,   -2.46,   -1.52,   -1.18,   -4.52,   -2.74,   -2.36,   -1.35,   -2.19,   -2.58,   -1.53,   -1.49,   -0.63,   -2.15
196303,    3.83,    2.33,    4.24,    5.13,    2.31,    2.68,    4.09,    4.72,    5.48,    2.74,    2.07,    2.35,    3.61,    2.05,    5.03,    5.09,    3.86,    4.98,    6.37
196304,    2.78,    4.90,    4.06,    5.80,    5.67,    3.79,    4.29,    4.68,    5.81,    8.06,    4.37,    3.96,    3.31,    3.86,    4.49,    4.21,    5.75,    6.96,    3.78
196305,    4.89,    1.68,    2.80,    1.13,    2.94,    0.77,    3.85,    1.39,    0.61,    3.64,    2.55,    0.12,    2.62,    1.36,    4.95,    0.66,    3.06,    0.35,    1.09
196306,   -1.50,   -2.71,   -1.55,   -0.45,   -3.07,   -2.46,   -2.26,    0.38,   -0.11,   -4.61,   -2.19,   -2.27,   -2.99,   -1.07,   -2.78,    1.31,   -1.67,    0.22,   -0.73
196307,    1.51,   -0.33,    0.22,    0.92,   -0.54,    0.06,    0.60,    1.09,   -0.34,   -0.16,   -0.85,    0.56,   -0.53,    1.36,   -0.71,   -0.54,    1.57,   -0.27,   -0.42
196308,    7.73,    5.38,    4.77,    6.05,    5.14,    5.88,    4.53,    5.62,    6.72,    5.75,    4.65,    6.41,    5.25,    3.93,    5.58,    5.29,    5.72,    7.32,    5.99
196309,   -5.73,   -0.41,   -2.09,   -1.55,    0.01,   -1.95,   -2.44,   -1.34,   -1.66,   -0.22,    0.21,   -2.18,   -1.67,   -2.85,   -1.72,   -0.81,   -1.50,   -1.26,   -2.15
196310,    4.19,    3.78,    0.36,    6.53,    4.05,    1.32,    0.44,    6.79,    2.82,    4.91,    3.36,    2.63,   -0.25,    0.13,    0.96,    1.14,    8.40,    3.96,    1.43
196311,   -1.23,    0.94,   -0.89,   -3.91,    1.28,   -0.84,   -0.90,   -4.21,   -0.96,   -0.57,    2.79,   -0.52,   -1.24,   -0.10,   -2.25,   -0.06,   -5.32,   -1.87,    0.19
196312,    2.81,    2.29,    2.61,    1.42,    2.23,    2.76,    2.89,    1.33,    0.89,    3.15,    1.50,    2.56,    3.00,    3.76,    1.41,    0.05,    1.69,    1.75,   -0.16
196401,    2.04,    3.14,    2.44,    2.18,    3.26,    1.40,    3.53,    2.02,    1.97,    3.36,    3.19,    2.62,   -0.12,    4.00,    2.70,    1.08,    2.28,    2.01,    1.92
196402,    4.09,    1.36,    1.66,    2.97,    1.18,    1.75,    1.67,    2.06,    5.03,    1.70,    0.77,    2.15,    1.23,    2.14,    0.85,    2.49,    1.94,    4.60,    5.58
196403,    2.10,    0.98,    2.51,    2.41,    0.86,    1.36,    2.64,    2.93,    2.27,    2.00,   -0.07,    1.52,    1.15,    1.90,    3.98,    4.58,    2.47,    2.27,    2.27
196404,   -0.53,   -0.85,    1.04,    3.24,   -0.91,    0.01,    1.19,    3.50,    1.12,   -2.05,    0.05,   -0.59,    0.79,    1.79,    0.14,    0.60,    4.32,    3.47,   -1.79
196405,    6.00,    1.35,    1.01,    2.91,    1.44,    0.90,    0.98,    2.99,    1.98,    2.69,    0.41,    0.98,    0.81,    1.30,    0.41,    1.57,    3.38,    3.85,   -0.48
196406,    4.27,    2.05,    1.69,    0.74,    2.08,    1.48,    1.95,    0.82,    1.02,    0.76,    3.18,    1.94,    0.89,    1.30,    3.14,    1.64,    0.60,    0.83,    1.28
196407,    1.79,    0.86,    3.36,    2.71,    0.59,    2.38,    2.44,    4.56,    2.31,    0.36,    0.77,    2.67,    2.06,    2.48,    2.34,    5.21,    3.06,    1.99,    2.61
196408,   -4.66,   -1.83,   -0.56,    0.15,   -1.80,   -1.30,   -1.39,    0.17,    1.08,   -2.07,   -1.58,   -2.05,   -0.46,   -1.48,   -1.11,    0.52,   -0.65,    0.35,    1.76
196409,    7.53,    2.49,    3.24,    4.09,    2.22,    3.68,    2.71,    3.72,    5.30,    3.02,    1.58,    4.23,    3.08,    2.48,    3.39,    4.01,    3.03,    3.86,    6.62
196410,    3.61,    0.17,    1.67,    0.70,   -0.05,    1.08,    3.21,    0.25,    0.82,   -1.04,    0.76,    1.54,    0.56,    3.87,    1.29,    0.11,    0.59,    0.61,    1.01
196411,   -2.00,    0.18,    0.63,    0.48,    0.14,    0.42,    2.04,   -0.17,   -1.60,    0.64,   -0.26,    0.41,    0.44,    2.36,    1.08,   -1.20,    2.34,   -1.11,   -2.04
196412,   -4.09,    1.26,    0.00,   -0.85,    1.44,   -0.10,   -0.29,    0.22,   -1.09,    1.03,    1.77,    0.17,   -0.39,   -0.56,    0.52,    0.59,   -0.64,   -2.26,   -0.04
196501,   10.43,    4.65,    2.57,    3.20,    4.46,    5.20,    1.33,    3.18,    4.04,    6.32,    2.98,    5.85,    4.45,    0.21,    4.71,    3.48,    2.48,    5.90,    2.42
196502,    5.87,    1.16,   -0.38,    1.41,    1.02,    2.02,   -0.53,   -0.52,    1.74,    1.88,    0.31,    2.01,    2.04,   -1.20,    1.41,   -1.21,    1.12,    3.90,   -0.20
196503,    0.90,   -1.36,   -1.04,   -0.63,   -1.50,   -0.43,   -2.08,   -0.29,   -0.08,   -1.48,   -1.51,   -0.55,   -0.29,   -2.42,   -1.13,    0.06,   -1.12,   -0.65,    0.45
196504,    5.29,    3.65,    3.57,    2.89,    3.89,    2.28,    2.12,    4.69,    4.48,    6.00,    2.13,    2.20,    2.37,    1.75,    3.16,    6.05,    1.49,    3.47,    5.41
196505,    2.05,    0.51,   -1.01,   -0.53,    0.76,   -1.01,   -0.32,   -1.24,   -1.58,   -0.08,    1.48,   -1.03,   -0.99,    0.11,   -1.50,   -1.91,    0.42,   -0.13,   -2.89
196506,  -12.47,   -4.83,   -4.63,   -5.52,   -4.70,   -5.59,   -3.33,   -5.32,   -7.53,   -4.79,   -4.63,   -5.68,   -5.49,   -2.65,   -5.20,   -5.99,   -3.73,   -7.65,   -7.43
196507,    4.78,    1.04,    2.09,    3.20,    1.46,   -0.02,    2.39,    2.42,    3.91,    2.62,    0.41,   -0.58,    0.89,    2.04,    3.79,    2.75,    2.09,    3.52,    4.33
196508,    9.33,    2.54,    3.32,    3.72,    2.67,    2.67,    2.96,    4.63,    3.15,    4.24,    1.22,    2.00,    3.73,    2.69,    4.00,    4.64,    4.62,    3.54,    2.73
196509,    4.11,    3.24,    3.26,    3.95,    3.13,    2.84,    3.92,    2.91,    4.59,    2.83,    3.42,    3.68,    1.54,    3.97,    3.71,    2.86,    2.95,    5.38,    3.74
196510,    7.86,    1.77,    3.67,    6.14,    1.59,    2.58,    3.94,    5.13,    6.03,    3.12,    0.14,    2.48,    2.73,    3.87,    4.19,    3.95,    6.30,    5.54,    6.58
196511,   16.08,   -0.12,   -0.01,    1.65,   -0.28,    0.68,   -0.80,    1.09,    3.02,    1.51,   -2.03,    0.47,    1.00,   -1.96,    3.59,    2.72,   -0.50,    3.83,    2.12
196512,    2.66,    0.86,    0.89,    3.51,    0.97,    0.28,    1.16,    2.16,    3.61,    1.72,    0.20,    0.45,    0.02,    1.12,    1.31,    1.00,    3.33,    3.88,    3.31
196601,    6.73,   -0.19,    1.20,    4.86,   -0.26,    0.39,    0.67,    4.90,    4.74,   -0.16,   -0.36,    0.06,    0.90,   -0.30,    4.11,    4.73,    5.07,    5.74,    3.62
196602,    9.47,   -0.90,   -1.79,    0.38,   -0.54,   -2.34,   -1.83,   -0.89,    1.48,   -0.09,   -1.02,   -2.25,   -2.47,   -2.71,    1.16,   -0.36,   -1.41,    0.92,    2.11
196603,    2.00,   -1.73,   -2.47,   -2.19,   -1.69,   -1.63,   -2.56,   -4.10,   -1.10,    0.74,   -4.25,   -1.89,   -1.21,   -2.54,   -2.65,   -4.19,   -4.02,    0.72,   -3.17
196604,    8.34,    3.14,    0.98,    2.30,    3.44,    1.58,    0.62,    1.67,    3.41,    4.43,    2.35,    1.97,    0.96,    0.03,    2.53,    2.98,    0.37,    3.79,    2.97
196605,  -16.02,   -4.33,   -5.49,   -7.41,   -4.16,   -4.92,   -5.48,   -7.39,   -7.11,   -4.04,   -4.30,   -5.01,   -4.77,   -5.11,   -6.66,   -6.83,   -7.95,   -6.02,   -8.40
196606,    0.13,   -1.45,   -1.01,    0.12,   -0.93,   -2.75,   -0.92,   -0.20,    0.03,   -0.38,   -1.56,   -3.56,   -1.47,   -1.63,    1.39,   -0.68,    0.29,    1.10,   -1.28
196607,   -4.20,   -1.71,   -0.72,   -1.34,   -2.02,   -0.58,   -0.26,   -1.57,   -0.85,   -2.41,   -1.21,   -0.06,   -0.77,    0.04,   -0.63,   -1.38,   -1.95,   -1.06,   -0.50
196608,  -13.67,   -7.47,   -7.14,   -8.07,   -7.21,   -6.95,   -7.44,   -8.25,   -8.05,   -7.05,   -7.53,   -8.81,   -6.28,   -8.82,   -5.74,   -8.33,   -8.10,   -7.61,   -8.77
196609,   -2.30,   -1.67,    0.69,   -1.50,   -2.04,    0.34,    1.19,    0.11,   -2.17,   -3.04,    0.03,    0.30,    0.35,    0.86,    1.57,    0.50,   -0.65,   -2.50,   -1.63
196610,   -8.49,    3.31,    5.73,    3.85,    3.02,    7.30,    5.89,    1.99,    2.87,    1.49,    6.12,    4.80,    8.18,    5.69,    6.13,    0.45,    5.08,    2.78,    3.02
196611,   11.67,    5.48,   -1.50,    0.91,    5.84,   -0.89,    0.57,   -1.56,    0.35,    7.76,    2.10,    3.70,   -2.46,    1.17,   -0.13,   -3.21,    1.61,   -0.85,    2.32
196612,   -3.16,   -0.21,    0.88,    0.74,   -0.43,    0.49,    1.42,    0.69,    1.29,   -1.23,    1.22,    0.89,    0.34,    0.79,    2.16,    1.03,    0.08,    1.98,    0.21
196701,   25.20,    7.31,    7.75,   13.13,    7.37,    6.29,    7.19,   12.03,   14.96,    8.03,    6.07,    6.99,    6.03,    7.03,    7.38,   12.64,   10.91,   13.86,   16.72
196702,    6.06,    3.00,   -0.61,   -0.60,    3.22,    0.17,   -0.34,   -1.22,   -0.41,    4.21,    1.21,    1.86,   -0.46,   -1.61,    1.16,   -1.42,   -0.85,   -1.51,    1.33
196703,    2.60,    3.99,    4.45,    5.71,    4.07,    3.96,    4.19,    5.71,    5.65,    4.04,    4.14,    3.58,    4.10,    4.47,    3.86,    5.68,    5.78,    3.76,    8.55
196704,    5.05,    5.89,    3.16,    3.17,    6.41,    1.28,    3.35,    6.09,    3.97,    7.27,    4.60,    3.20,    0.56,    3.87,    2.75,    8.23,    2.16,    3.35,    4.87
196705,   -2.55,   -4.86,   -4.19,   -2.58,   -5.16,   -3.87,   -3.91,   -3.70,   -3.41,   -5.69,   -4.00,   -3.25,   -4.11,   -5.42,   -2.17,   -4.83,   -1.51,   -2.03,   -5.41
196706,   10.30,    2.42,    1.49,    4.73,    2.81,    1.01,    1.79,    2.62,    4.62,    3.32,    1.71,    0.38,    1.26,    0.66,    3.06,    1.42,    4.86,    3.92,    5.66
196707,   14.55,    2.84,    6.87,    7.35,    4.53,    1.77,    7.35,    7.66,    7.57,    4.74,    4.20,   -1.01,    5.49,    6.36,    8.62,    8.18,    6.97,    8.15,    6.76
196708,    4.42,   -0.80,   -0.93,    0.63,   -1.09,   -0.42,   -1.03,   -0.96,    1.69,   -1.04,   -1.17,   -0.10,   -0.82,   -1.21,   -0.81,   -0.75,   -1.25,    2.25,    0.89
196709,    6.61,    3.73,    3.09,    3.26,    3.93,    3.07,    3.17,    2.77,    3.99,    5.00,    2.21,    3.26,    2.82,    3.31,    2.98,    3.41,    1.91,    3.65,    4.48
196710,    1.53,   -1.10,   -3.98,   -4.38,   -0.11,   -3.74,   -3.65,   -4.03,   -5.45,    1.58,   -2.89,   -3.49,   -4.06,   -2.23,   -5.44,   -5.23,   -2.39,   -5.51,   -5.36
196711,    4.86,    1.50,   -0.40,    0.13,    2.12,    0.01,   -0.61,   -0.52,    0.45,    2.60,    1.29,   -0.04,    0.06,   -0.33,   -0.98,   -0.58,   -0.44,    0.00,    1.11
196712,   -3.64,    2.11,    4.07,    5.13,    2.25,    2.48,    3.86,    6.48,    4.48,    2.16,    2.41,    1.73,    3.44,    3.67,    4.10,    6.61,    6.31,    4.35,    4.66
196801,   -2.90,   -5.63,   -1.92,   -1.32,   -7.24,   -1.37,   -2.29,   -2.10,   -0.79,   -8.94,   -4.28,   -1.48,   -1.23,   -2.15,   -2.48,   -1.97,   -2.27,   -2.10,    1.05
196802,  -10.20,   -3.18,   -2.74,   -4.09,   -3.46,   -2.61,   -2.62,   -3.56,   -4.12,   -3.54,   -3.33,   -2.49,   -2.75,   -2.26,   -3.09,   -3.21,   -4.03,   -3.91,   -4.41
196803,    9.17,    1.73,   -0.86,    0.52,    2.71,   -1.35,   -0.42,    0.31,    0.84,    3.69,    1.07,   -0.62,   -2.26,   -0.01,   -0.95,    0.59,   -0.05,    2.10,   -0.92
196804,   16.84,    9.85,    7.08,   12.03,   11.30,    6.34,    7.05,    9.95,   12.16,   11.58,   10.84,    6.21,    6.50,    5.37,    9.29,    8.58,   11.79,   10.76,   14.14
196805,    8.87,    2.15,    1.50,    5.17,    3.14,    0.90,    0.54,    3.95,    5.28,    3.96,    1.73,   -0.44,    2.59,   -0.11,    1.37,    3.16,    4.96,    4.77,    6.00
196806,   -2.81,    0.26,    2.33,    0.69,   -0.55,    2.28,    2.67,    2.43,   -0.86,   -1.66,    1.41,    2.48,    2.03,    2.82,    2.48,    1.61,    3.49,   -0.96,   -0.72
196807,   -2.47,   -5.19,   -1.16,    2.53,   -5.75,   -3.28,   -1.39,    1.91,    0.75,   -5.80,   -5.61,   -3.54,   -2.90,   -2.47,   -0.84,    0.15,    4.67,    0.34,    1.35
196808,    4.91,    1.22,    2.15,    1.59,    1.03,    2.35,    2.05,    1.75,    1.42,    0.78,    1.65,    1.76,    3.20,    2.55,    1.80,    1.72,    1.78,    1.00,    2.02
196809,    8.27,    3.35,    4.86,    4.54,    3.09,    4.68,    5.07,    3.41,    6.55,    2.19,    5.29,    4.11,    5.50,    4.97,    5.12,    4.19,    2.23,    5.63,    7.85
196810,   -1.93,   -1.45,    2.30,    2.58,   -2.65,    1.33,    2.87,    2.96,    1.69,   -3.34,   -1.00,    2.00,    0.38,    2.07,    3.28,    2.51,    3.64,    2.13,    1.08
196811,    5.22,    6.46,    4.93,    6.65,    6.84,    5.72,    4.42,    5.38,    7.30,    7.83,    4.53,    5.42,    6.15,    7.39,    2.92,    5.05,    5.88,    7.78,    6.62
196812,    0.98,   -4.49,   -3.72,   -2.17,   -4.66,   -3.94,   -3.51,   -3.79,   -1.03,   -4.98,   -3.89,   -4.03,   -3.81,   -3.98,   -3.26,   -3.98,   -3.51,   -0.81,   -1.36
196901,   -0.38,   -1.98,   -0.08,   -0.40,   -2.28,   -0.76,   -0.37,    0.14,   -0.47,   -2.48,   -1.79,   -1.14,   -0.21,    0.59,   -0.87,    0.44,   -0.31,   -0.87,    0.11
196902,  -12.40,   -4.77,   -4.90,   -5.31,   -4.49,   -5.80,   -4.93,   -3.99,   -6.64,   -4.41,   -4.67,   -5.54,   -6.16,   -6.53,   -4.08,   -4.18,   -3.70,   -6.26,   -7.18
196903,    1.86,    3.96,    2.77,    3.23,    4.51,    2.41,    3.34,    2.53,    3.33,    4.90,    3.58,    2.46,    2.33,    1.41,    4.35,    2.14,    3.12,    4.14,    2.19
196904,    2.36,    3.34,    1.90,    0.29,    3.87,    1.73,    1.00,    2.04,    0.57,    4.02,    3.50,    1.83,    1.59,    2.96,    0.01,    3.43,   -0.04,    0.97,    0.01
196905,    0.63,   -0.52,    0.43,    1.74,   -0.21,   -1.23,    0.70,    1.19,    1.67,   -0.44,    0.35,   -1.40,   -0.98,   -1.00,    1.59,    0.77,    1.83,    2.07,    1.09
196906,  -15.50,   -3.58,   -7.69,   -8.25,   -2.56,   -7.69,   -8.16,   -6.50,   -9.31,   -1.05,   -6.16,   -6.56,   -9.34,   -8.94,   -7.76,   -6.16,   -7.02,   -9.70,   -8.74
196907,  -12.48,   -5.35,   -7.07,   -6.65,   -4.83,   -6.41,   -7.36,   -5.89,   -7.47,   -4.97,   -4.58,   -6.55,   -6.20,   -7.76,   -6.92,   -7.37,   -5.17,   -8.09,   -5.99
196908,    2.25,    7.12,    5.00,    2.98,    7.75,    6.02,    5.14,    2.76,    3.15,    7.94,    7.40,    5.65,    6.60,    5.26,    5.00,    2.91,    2.69,    3.42,    2.52
196909,    0.53,   -0.39,   -3.40,   -4.12,    0.12,   -2.13,   -3.95,   -3.67,   -4.08,    0.42,   -0.42,   -1.61,   -2.96,   -2.48,   -5.56,   -2.61,   -4.19,   -4.31,   -3.55
196910,   13.53,    6.71,    6.48,    3.44,    6.81,    6.06,    7.13,    4.30,    3.47,    5.85,    8.54,    6.45,    5.43,    7.05,    7.23,    6.17,    3.38,    2.39,    6.00
196911,   -9.92,   -2.11,   -4.12,   -3.68,   -1.69,   -3.56,   -4.16,   -2.44,   -4.80,   -1.10,   -2.73,   -3.15,   -4.24,   -3.62,   -4.75,   -3.92,   -1.70,   -4.38,   -5.77
196912,  -10.61,   -0.05,   -2.70,   -2.98,    0.48,   -1.68,   -2.64,   -3.55,   -2.62,    0.08,    1.21,   -1.39,   -2.17,   -2.67,   -2.61,   -3.45,   -3.60,   -1.97,   -4.13
197001,   -2.92,   -8.27,   -7.19,   -7.15,   -8.12,   -7.73,   -7.21,   -6.71,   -7.85,   -8.36,   -7.68,   -8.65,   -6.21,   -7.51,   -6.87,   -8.29,   -5.93,   -8.83,   -5.55
197002,    4.79,    3.93,    7.44,    6.86,    3.05,    5.98,    8.06,    7.67,    6.49,    1.81,    5.24,    6.17,    5.68,    7.60,    8.59,    8.04,    7.49,    6.65,    6.14
197003,   -2.98,   -2.60,   -0.01,    2.31,   -3.51,   -0.45,   -0.41,    2.21,    2.22,   -3.11,   -4.20,   -0.32,   -0.66,   -0.58,   -0.22,    1.71,    2.45,    2.28,    2.09
197004,  -20.70,  -11.84,  -10.13,   -7.78,  -12.52,   -9.72,  -10.76,   -8.75,   -7.56,  -12.97,  -11.75,  -10.18,   -8.97,  -11.60,   -9.83,   -9.97,   -8.16,   -7.36,   -8.00
197005,  -17.27,   -8.57,   -6.32,   -3.04,   -8.97,   -6.42,   -7.14,   -5.10,   -2.23,   -8.04,  -10.54,   -7.63,   -4.46,   -8.50,   -5.66,   -6.59,   -4.40,   -1.19,   -4.64
197006,  -11.27,   -6.52,   -3.89,   -4.68,   -7.84,   -3.46,   -4.29,   -5.68,   -3.52,   -9.85,   -4.32,   -3.48,   -3.44,   -4.06,   -4.52,   -3.52,   -6.68,   -3.51,   -3.55
197007,    7.07,    5.01,    9.47,    8.02,    4.24,    8.65,    9.36,    9.54,    7.69,    1.74,    8.62,    8.70,    8.60,    8.72,    9.87,   10.11,    8.47,    8.70,    6.38
197008,   12.67,    4.14,    5.59,    5.48,    4.26,    4.15,    4.56,    6.72,    5.74,    5.39,    2.40,    3.58,    4.69,    5.65,    3.69,    7.58,    5.13,    5.35,    6.25
197009,   17.04,    8.12,    1.20,    3.93,    8.39,    4.94,    0.70,    1.57,    4.75,    8.84,    7.62,    6.88,    3.10,    1.00,    0.46,    0.94,    2.77,    3.56,    6.31
197010,  -11.56,   -1.22,   -2.30,   -1.00,   -0.76,   -2.91,   -3.05,   -0.51,   -2.19,   -1.19,   -0.04,   -3.36,   -2.47,   -3.10,   -3.00,   -1.16,    0.72,   -1.63,   -2.92
197011,   -2.82,    4.44,    6.08,    4.98,    4.58,    4.88,    5.54,    6.38,    4.64,    4.26,    5.12,    3.79,    5.96,    5.89,    5.26,    6.89,    5.45,    5.84,    3.08
197012,    4.42,    5.11,    7.05,    6.80,    4.64,    7.33,    8.04,    5.85,    7.17,    4.41,    5.02,    7.43,    7.24,    8.22,    7.89,    5.60,    6.30,    6.05,    8.65
197101,   25.25,    4.91,    5.10,    3.95,    4.94,    5.70,    6.40,    2.47,    5.08,    4.88,    5.04,    4.80,    6.56,    5.07,    7.49,    2.53,    2.37,    3.83,    6.71
197102,    0.90,    2.42,    0.49,    2.82,    2.55,    2.21,   -1.11,    1.99,    3.01,    2.53,    2.57,    1.83,    2.57,    0.83,   -2.68,    1.69,    2.54,    3.12,    2.87
197103,    9.50,    5.69,    3.74,    2.93,    6.12,    4.68,    3.23,    2.92,    3.57,    7.35,    4.08,    3.63,    5.67,    5.40,    1.42,    3.41,    2.02,    2.80,    4.54
197104,    8.30,    3.66,    3.22,    3.64,    3.83,    3.21,    2.65,    3.65,    3.89,    3.44,    4.48,    2.86,    3.53,    3.81,    1.65,    3.84,    3.28,    3.57,    4.27
197105,   -5.84,   -2.87,   -4.13,   -4.63,   -2.87,   -2.94,   -4.19,   -4.55,   -4.83,   -2.83,   -2.94,   -2.87,   -3.01,   -3.51,   -4.79,   -4.66,   -4.33,   -5.03,   -4.58
197106,   -8.24,    0.94,    0.00,   -0.35,    1.10,    0.40,    0.62,   -0.62,   -0.93,    1.07,    1.15,    0.18,    0.60,    0.37,    0.84,   -1.21,    0.49,   -2.13,    0.55
197107,   -9.40,   -4.53,   -3.39,   -4.24,   -4.74,   -3.57,   -3.99,   -3.18,   -4.27,   -5.05,   -4.25,   -3.66,   -3.46,   -4.43,   -3.55,   -2.81,   -4.20,   -3.27,   -5.58
197108,   11.44,    6.08,    2.23,    2.78,    6.36,    4.88,    4.15,    0.04,    2.89,    5.81,    7.21,    4.88,    4.88,    4.98,    3.31,   -0.87,    2.59,    1.00,    5.46
197109,   -3.47,    0.45,   -0.91,   -2.02,    0.46,    0.01,   -1.29,   -1.12,   -1.99,    1.09,   -0.49,    0.44,   -0.49,   -0.85,   -1.73,   -0.77,   -2.07,   -1.25,   -2.96
197110,   -3.87,   -3.95,   -3.54,   -5.00,   -3.62,   -5.14,   -4.05,   -2.84,   -5.45,   -3.94,   -3.12,   -5.34,   -4.89,   -4.87,   -3.21,   -2.32,   -4.26,   -4.16,   -7.14
197111,   -2.20,    0.65,   -0.47,   -1.14,    0.96,   -1.28,   -0.44,    0.31,   -2.02,    1.23,    0.54,   -0.67,   -2.01,   -0.62,   -0.24,    0.32,    0.31,   -1.48,   -2.75
197112,    9.15,    9.25,    9.00,    9.08,    9.32,    9.53,    9.40,    7.82,   10.11,    8.94,    9.91,    8.92,   10.28,    9.64,    9.16,    7.96,    7.42,    9.99,   10.29
197201,   13.73,    2.94,    0.66,    5.52,    3.19,    1.45,    0.92,    1.36,    6.11,    4.67,    0.93,    1.81,    1.01,    1.42,    0.42,    0.22,    4.56,    5.34,    7.15
197202,    4.14,    4.84,    1.38,    1.66,    4.83,    3.81,    1.48,    1.10,    1.30,    4.27,    5.71,    4.88,    2.51,    1.63,    1.32,    0.67,    2.26,    1.13,    1.53
197203,   -1.50,    2.29,   -0.47,   -0.88,    2.50,    1.53,    0.97,   -2.34,   -1.15,    3.52,    0.91,    1.36,    1.73,    0.76,    1.18,   -3.07,   -0.41,   -2.58,    0.75
197204,    3.56,    1.05,    0.16,   -0.49,    0.89,    1.36,    0.70,   -0.80,   -0.25,    0.84,    0.98,    1.80,    0.83,    2.51,   -1.16,   -0.76,   -0.89,   -0.15,   -0.38
197205,   -0.26,    2.66,    1.07,   -0.53,    3.11,    0.52,   -0.19,    1.89,   -0.71,    2.74,    3.69,    0.61,    0.42,   -0.12,   -0.27,    2.73,   -0.25,    1.06,   -2.99
